0.0,1.9,5.0,4.71238898038469,1.1190763291375909e-20,-2.014350422855709e-21,1.8026424262542516e-26,6.0,0.0,1.0
6.62,2.255762561237959,4.502559883047306,3.141592653589793,0.32735049299960917,0.1357453451526259,8.074000658821248e-16,0.0,-1.0,-1.0
6.640000000000001,2.2615247130793583,4.5051195842297656,3.141592653589793,0.36659060594871556,0.1435050798589596,7.602326446984814e-16,0.0,-1.0,-1.0
6.66,2.267286864920757,4.507679285412225,3.141592653589793,0.4058307188978202,0.15126481456529295,7.130652235148402e-16,0.0,-1.0,-1.0
6.68,2.2730490167621564,4.510238986594684,3.141592653589793,0.4450708318469248,0.15902454927162632,6.65897802331199e-16,0.0,-1.0,-1.0
6.7,2.2788111686035553,4.512798687777144,3.141592653589793,0.4843109447960312,0.16678428397796002,6.187303811475557e-16,0.0,-1.0,-1.0
6.72,2.2845733204449545,4.515358388959603,3.141592653589793,0.5235510577451358,0.17454401868429337,5.715629599639145e-16,0.0,-1.0,-1.0
6.74,2.2903354722863534,4.517918090142063,3.141592653589793,0.5627911706942421,0.18230375339062707,5.243955387802712e-16,0.0,-1.0,-1.0
6.76,2.296831689139539,4.52062295272495,3.141592653589793,0.6021046378414989,0.1887432208236671,4.580644900115899e-16,0.0,-1.0,-1.0
6.78,2.308779175815915,4.524405804244706,3.141592653589793,0.6419628435614594,0.1853781981503937,2.494216526685161e-16,0.0,-1.0,-1.0
6.8,2.320726662492291,4.528188655764462,3.141592653589793,0.6818210492814182,0.18201317547712045,4.077881532545158e-17,0.0,-1.0,-1.0
6.82,2.332674149168667,4.531971507284219,3.141592653589793,0.7216792550013786,0.17864815280384705,-1.678640220176222e-16,0.0,-1.0,-1.0
6.84,2.344621635845043,4.535754358803975,3.141592653589793,0.7615374607213374,0.17528313013057378,-3.7650685936068666e-16,0.0,-1.0,-1.0
6.86,2.356569122521419,4.539537210323732,3.141592653589793,0.8013956664412979,0.17191810745730038,-5.851496967037605e-16,0.0,-1.0,-1.0
6.88,2.368516609197795,4.543320061843488,3.141592653589793,0.8412538721612567,0.16855308478402714,-7.93792534046825e-16,0.0,-1.0,-1.0
6.9,2.3804640958741716,4.547102913363244,3.141592653589793,0.8811120778812171,0.16518806211075374,-1.0024353713898986e-15,0.0,-1.0,-1.0
6.92,2.3939023915183175,4.550759903573203,3.141592653589793,0.9209729466022758,0.16185523638398364,-1.129166429097641e-15,0.0,-1.0,-1.0
6.94,2.412132641667345,4.554012333786872,3.141592653589793,0.9608423750921553,0.15862590232259424,-9.926058579567837e-16,0.0,-1.0,-1.0
6.96,2.430362891816372,4.557264764000541,3.141592653589793,1.000711803582033,0.15539656826120501,-8.560452868159324e-16,0.0,-1.0,-1.0
6.98,2.4485931419653997,4.56051719421421,3.141592653589793,1.0405812320719126,0.15216723419981562,-7.19484715675075e-16,0.0,-1.0,-1.0
7.0,2.466823392114427,4.563769624427879,3.141592653589793,1.0804506605617903,0.14893790013842637,-5.829241445342237e-16,0.0,-1.0,-1.0
7.0200000000000005,2.4850536422634546,4.567022054641548,3.141592653589793,1.1203200890516698,0.14570856607703697,-4.463635733933664e-16,0.0,-1.0,-1.0
7.04,2.5032838924124814,4.570274484855216,3.141592653589793,1.1601895175415475,0.14247923201564772,-3.098030022525152e-16,0.0,-1.0,-1.0
7.0600000000000005,2.521514142561509,4.573526915068885,3.141592653589793,1.200058946031427,0.13924989795425835,-1.7324243111165784e-16,0.0,-1.0,-1.0
7.08,2.541981012551262,4.576598184104488,3.141592653589793,1.2399339338558961,0.13609139693079084,-2.6373905143501956e-17,0.0,-1.0,-1.0
7.1000000000000005,2.5664957951940908,4.579341581316911,3.141592653589793,1.279818983158149,0.13306109201165806,1.391503172523697e-16,0.0,-1.0,-1.0
7.12,2.591010577836918,4.582084978529335,3.141592653589793,1.3197040324604001,0.13003078709252544,3.0467453964823405e-16,0.0,-1.0,-1.0
7.140000000000001,2.615525360479747,4.5848283757417585,3.141592653589793,1.359589081762653,0.12700048217339266,4.701987620441057e-16,0.0,-1.0,-1.0
7.16,2.640040143122574,4.587571772954181,3.141592653589793,1.3994741310649044,0.12397017725426003,6.3572298443997005e-16,0.0,-1.0,-1.0
7.18,2.664554925765402,4.590315170166605,3.141592653589793,1.4393591803671555,0.1209398723351274,8.012472068358343e-16,0.0,-1.0,-1.0
7.2,2.6890697084082307,4.593058567379028,3.141592653589793,1.4792442296694084,0.11790956741599462,9.66771429231706e-16,0.0,-1.0,-1.0
7.22,2.713584491051058,4.595801964591452,3.141592653589793,1.5191292789716595,0.11487926249686199,1.1322956516275702e-15,0.0,-1.0,-1.0
7.24,2.7410824529940854,4.598318711892036,3.141592653589793,1.5590252577538468,0.11200088228233437,1.2125831586846483e-15,0.0,-1.0,-1.0
7.26,2.771884230405862,4.600584448639995,3.141592653589793,1.5989333407313353,0.10929075584629298,1.1984725923094306e-15,0.0,-1.0,-1.0
7.28,2.80268600781764,4.602850185387954,3.141592653589793,1.6388414237088256,0.10658062941025148,1.1843620259342123e-15,0.0,-1.0,-1.0
7.3,2.8334877852294165,4.605115922135913,3.141592653589793,1.6787495066863138,0.10387050297421009,1.1702514595589946e-15,0.0,-1.0,-1.0
7.32,2.864289562641195,4.607381658883871,3.141592653589793,1.718657589663804,0.10116037653816859,1.1561408931837763e-15,0.0,-1.0,-1.0
7.34,2.8950913400529714,4.60964739563183,3.141592653589793,1.7585656726412926,0.0984502501021272,1.1420303268085586e-15,0.0,-1.0,-1.0
7.36,2.9258931174647493,4.611913132379789,3.141592653589793,1.7984737556187826,0.0957401236660857,1.12791976043334e-15,0.0,-1.0,-1.0
7.38,2.9566948948765264,4.614178869127748,3.141592653589793,1.8383818385962711,0.0930299972300443,1.1138091940581224e-15,0.0,-1.0,-1.0
7.4,2.991227688165596,4.616191235530455,3.141592653589793,1.878311407029463,0.09067581714428782,1.0128651299105121e-15,0.0,-1.0,-1.0
7.42,3.028320091095142,4.618029780861463,3.141592653589793,1.9182557152497122,0.0885658289193133,8.523501967758812e-16,0.0,-1.0,-1.0
7.44,3.06541249402469,4.619868326192472,3.141592653589793,1.958200023469963,0.08645584069433869,6.91835263641243e-16,0.0,-1.0,-1.0
7.46,3.1025048969542364,4.621706871523479,3.141592653589793,1.998144331690212,0.08434585246936417,5.313203305066121e-16,0.0,-1.0,-1.0
7.48,3.139597299883784,4.623545416854487,3.141592653589793,2.038088639910463,0.08223586424438956,3.7080539737197393e-16,0.0,-1.0,-1.0
7.5,3.1766897028133303,4.625383962185495,3.141592653589793,2.078032948130712,0.08012587601941504,2.102904642373429e-16,0.0,-1.0,-1.0
7.5200000000000005,3.213782105742878,4.627222507516503,3.141592653589793,2.117977256350963,0.07801588779444042,4.977553110270469e-17,0.0,-1.0,-1.0
7.54,3.2508745086724247,4.629061052847511,3.141592653589793,2.157921564571212,0.0759058995694659,-1.1073940203192624e-16,0.0,-1.0,-1.0
7.5600000000000005,3.292448105232295,4.630662886961951,3.141592653589793,2.197459638492072,0.0803163357424665,-1.675447796043544e-17,0.0,-1.0,-1.0
7.58,3.3358368437869252,4.632168839374935,3.141592653589793,2.2368331640810863,0.08736792003911578,1.803175734669966e-16,0.0,-1.0,-1.0
7.6000000000000005,3.3792255823415576,4.633674791787919,3.141592653589793,2.2762066896701025,0.09441950433576539,3.7738962489443747e-16,0.0,-1.0,-1.0
7.62,3.422614320896188,4.635180744200903,3.141592653589793,2.315580215259117,0.10147108863241469,5.744616763218694e-16,0.0,-1.0,-1.0
7.640000000000001,3.46600305945082,4.6366866966138875,3.141592653589793,2.3549537408481336,0.1085226729290643,7.715337277493102e-16,0.0,-1.0,-1.0
7.66,3.5093917980054505,4.6381926490268715,3.141592653589793,2.394327266437148,0.1155742572257136,9.686057791767421e-16,0.0,-1.0,-1.0
7.68,3.5527805365600806,4.639698601439855,3.141592653589793,2.4337007920261624,0.12262584152236289,1.1656778306041742e-15,0.0,-1.0,-1.0
7.7,3.596169275114713,4.641204553852839,3.141592653589793,2.473074317615179,0.1296774258190125,1.362749882031615e-15,0.0,-1.0,-1.0
7.72,3.644711293263674,4.643633430614609,3.141592653589793,2.4895878143161805,0.14242396768841134,1.1902257286721763e-15,0.0,-1.0,-1.0
7.74,3.6943063962015454,4.646250909134778,3.141592653589793,2.5014298104212416,0.1563342875138793,9.421737227724875e-16,0.0,-1.0,-1.0
7.76,3.7439014991394144,4.648868387654948,3.141592653589793,2.5132718065263018,0.17024460733934665,6.941217168728099e-16,0.0,-1.0,-1.0
7.78,3.7934966020772856,4.651485866175118,3.141592653589793,2.525113802631363,0.18415492716481463,4.460697109731213e-16,0.0,-1.0,-1.0
7.8,3.8430917050151545,4.6541033446952875,3.141592653589793,2.536955798736423,0.19806524699028197,1.9801770507344357e-16,0.0,-1.0,-1.0
7.82,3.8926868079530257,4.6567208232154575,3.141592653589793,2.548797794841484,0.21197556681574992,-5.003430082624518e-17,0.0,-1.0,-1.0
7.84,3.942281910890895,4.659338301735628,3.141592653589793,2.5606397909465444,0.22588588664121728,-2.980863067259229e-16,0.0,-1.0,-1.0
7.86,3.9918770138287663,4.661955780255798,3.141592653589793,2.5724817870516055,0.23979620646668526,-5.461383126256116e-16,0.0,-1.0,-1.0
7.88,4.043243414706247,4.666653931715528,3.141592653589793,2.557466604390166,0.2556018215301361,0.0563894442919376,0.0,-1.0,-1.0
7.9,4.094705146089334,4.6714640641124525,3.141592653589793,2.5410059797318367,0.27150944058132226,0.11581374461508882,0.0,-1.0,-1.0
7.92,4.146166877472418,4.676274196509377,3.141592653589793,2.5245453550735077,0.28741705963250774,0.1752380449382374,0.0,-1.0,-1.0
7.94,4.1976286088555055,4.681084328906301,3.141592653589793,2.5080847304151783,0.30332467868369395,0.2346623452613886,0.0,-1.0,-1.0
7.96,4.249090340238591,4.685894461303225,3.141592653589793,2.49162410575685,0.3192322977348794,0.2940866455845372,0.0,-1.0,-1.0
7.98,4.300552071621678,4.69070459370015,3.141592653589793,2.4751634810985204,0.3351399167860656,0.3535109459076884,0.0,-1.0,-1.0
8.0,4.352013803004763,4.695514726097073,3.141592653589793,2.458702856440192,0.35104753583725107,0.41293524623083694,0.0,-1.0,-1.0
8.02,4.403300301154628,4.700494204650478,3.1422252609478707,2.440652475183413,0.3658853322536757,0.4725896798223217,2.0,-1.0,-1.0
8.040000000000001,4.452167379580509,4.707811820916944,3.1515921859439753,2.400652556159298,0.3659522433981523,0.535421529925113,0.0,-1.0,-1.0
8.06,4.501034458006384,4.715129437183409,3.160959110940079,2.3606526371351872,0.3660191545426289,0.5982533800278987,0.0,-1.0,-1.0
8.08,4.54990153643226,4.722447053449874,3.1703260359361827,2.320652718111076,0.3660860656871055,0.6610852301306844,0.0,-1.0,-1.0
8.1,4.598768614858135,4.729764669716339,3.1796929609322864,2.280652799086965,0.3661529768315821,0.7239170802334701,0.0,-1.0,-1.0
8.120000000000001,4.645901708509852,4.737085186561321,3.1917836282275953,2.2422538593953867,0.35858300332227616,0.7867489296576466,0.0,-1.0,-1.0
8.14,4.691092053455597,4.744408953201363,3.206925964087711,2.2056486497139653,0.3424566987541135,0.8495807783215007,0.0,-1.0,-1.0
8.16,4.736282398401341,4.7517327198414065,3.222068299947827,2.169043440032544,0.32633039418595083,0.9124126269853549,0.0,-1.0,-1.0
8.18,4.781472743347087,4.759056486481449,3.237210635807943,2.1324382303511227,0.31020408961778817,0.9752444756492089,0.0,-1.0,-1.0
8.2,4.826663088292832,4.7663802531214925,3.2523529716680586,2.095833020669701,0.29407778504962545,1.038076324313063,0.0,-1.0,-1.0
8.22,4.868907022139565,4.772405988055687,3.2725527421907823,2.0655256035918925,0.26833482087760063,1.0904365309581627,0.0,-1.0,-1.0
8.24,4.910732670274254,4.77824744859704,3.2934704887826456,2.0361122493501806,0.2412266326500519,1.141310136415967,0.0,-1.0,-1.0
8.26,4.9525583184089434,4.784088909138393,3.3143882353745084,2.0066988951084683,0.2141184444225031,1.1921837418737713,0.0,-1.0,-1.0
8.28,4.994383966543633,4.7899303696797455,3.3353059819663713,1.977285540866756,0.18701025619495437,1.2430573473315756,0.0,-1.0,-1.0
8.3,5.035453252442254,4.795074745159152,3.357531939572353,1.9491080712830589,0.1587493910209314,1.28423665622073,0.0,-1.0,-1.0
8.32,5.074575268496132,4.798424461075176,3.383125912841798,1.924112411699068,0.12752093578021784,1.3004578029042648,0.0,-1.0,-1.0
8.34,5.113697284550011,4.8017741769912,3.408719886111243,1.8991167521150771,0.09629248053950429,1.3166789495877995,0.0,-1.0,-1.0
8.36,5.15281930060389,4.805123892907225,3.434313859380688,1.8741210925310865,0.06506402529879073,1.3329000962713344,0.0,-1.0,-1.0
8.38,5.191941316657773,4.80847360882325,3.4599078326501354,1.8491254329470934,0.03383557005807439,1.3491212429548707,0.0,-1.0,-1.0
8.4,5.2294921856010275,4.809860404054752,3.4865214152504405,1.826394142824852,0.0009769540142946821,1.341645939349456,0.0,-1.0,-1.0
8.42,5.266316637542464,4.810339646486891,3.5136064123657467,1.8047097797944733,-0.03263536390440075,1.3232146251602785,0.0,-1.0,-1.0
8.44,5.3031410894839,4.810818888919029,3.540691409481053,1.7830254167640944,-0.06624768182309618,1.304783310971101,0.0,-1.0,-1.0
8.46,5.33996554142534,4.811298131351168,3.5677764065963613,1.7613410537337137,-0.09985999974179459,1.286351996781922,0.0,-1.0,-1.0
8.48,5.376614780559378,4.8115057813654225,3.5947124760120803,1.7398746144482098,-0.13360202383315517,1.264874540227733,0.0,-1.0,-1.0
8.5,5.411446037877069,4.808895429177083,3.6201032939486404,1.7206693192617861,-0.16868985972260392,1.2117907672642867,0.0,-1.0,-1.0
8.52,5.44627729519476,4.806285076988743,3.6454941118852005,1.7014640240753622,-0.20377769561205267,1.1587069943008406,0.0,-1.0,-1.0
8.540000000000001,5.481108552512453,4.803674724800404,3.6708849298217627,1.6822587288889368,-0.23886553150150452,1.1056232213373898,0.0,-1.0,-1.0
8.56,5.515939809830145,4.801064372612065,3.696275747758323,1.6630534337025131,-0.2739533673909533,1.0525394483739434,0.0,-1.0,-1.0
8.58,5.54990256497043,4.796867277727264,3.7192660104336306,1.644779255310678,-0.3095191222934195,0.9946598233211327,0.0,-1.0,-1.0
8.6,5.582968499919215,4.791031703485792,3.7397774463597253,1.62746655331321,-0.3455783790337927,0.9318279746572782,0.0,-1.0,-1.0
8.620000000000001,5.616034434868003,4.78519612924432,3.7602888822858214,1.6101538513157407,-0.38163763577416915,0.868996125993418,0.0,-1.0,-1.0
8.64,5.649100369816788,4.779360555002848,3.780800318211916,1.5928411493182728,-0.4176968925145424,0.8061642773295635,0.0,-1.0,-1.0
8.66,5.682166304765572,4.773524980761376,3.801311754138011,1.5755284473208049,-0.4537561492549156,0.743332428665709,0.0,-1.0,-1.0
8.68,5.713806298271067,4.764719425946806,3.8166481147360947,1.559540919924174,-0.49041883734612834,0.6805005787124955,0.0,-1.0,-1.0
8.700000000000001,5.745280875221674,4.755569338082293,3.831384139930443,1.5437071196094858,-0.5271515265833514,0.617668728609704,0.0,-1.0,-1.0
8.72,5.776755452172278,4.74641925021778,3.84612016512479,1.527873319294799,-0.5638842158205712,0.5548368785069182,0.0,-1.0,-1.0
8.74,5.808230029122882,4.737269162353268,3.860856190319137,1.5120395189801124,-0.6006169050577911,0.49200502840413235,0.0,-1.0,-1.0
8.76,5.839267795291299,4.727105721130836,3.873858858451745,1.496560304495079,-0.6374957689097331,0.4291731780614238,0.0,-1.0,-1.0
8.78,5.869286952702187,4.714579218722776,3.8828194727820797,1.4819079565758673,-0.674715500589935,0.3663413271592342,0.0,-1.0,-1.0
8.8,5.899306110113078,4.702052716314715,3.8917800871124153,1.4672556086566542,-0.7119352322701403,0.30350947625703895,0.0,-1.0,-1.0
8.82,5.929325267523966,4.689526213906657,3.90074070144275,1.4526032607374422,-0.7491549639503422,0.24067762535484927,0.0,-1.0,-1.0
8.84,5.959344424934854,4.676999711498597,3.909701315773085,1.4379509128182304,-0.7863746956305442,0.17784577445265964,0.0,-1.0,-1.0
8.86,5.9884151489511925,4.662064009100451,3.914594880510712,1.4239763782435726,-0.8238512408557825,0.13485787261131807,0.0,-1.0,-1.0
8.88,6.017087484181654,4.6461163239268055,3.9177800839035553,1.4102865586915412,-0.861435660431498,0.10020540773248535,0.0,-1.0,-1.0
8.9,6.045759819412112,4.630168638753161,3.920965287296398,1.3965967391395109,-0.8990200800072101,0.06555294285365572,0.0,-1.0,-1.0
8.92,6.074432154642571,4.614220953579517,3.924150490689241,1.3829069195874806,-0.9366044995829222,0.03090047797482609,0.0,-1.0,-1.0
8.94,6.102968242560968,4.5978992111640595,3.9269908169872414,1.367978544442731,-0.973489137759443,-1.3998606955302618e-15,0.0,-1.0,-1.0
8.96,6.130382229796936,4.578496821652087,3.9269908169872414,1.3428497179657544,-1.0046105416107514,-7.369303650669347e-16,0.0,-1.0,-1.0
8.98,6.157796217032901,4.559094432140117,3.9269908169872414,1.3177208914887797,-1.035731945462057,-7.400003460366643e-17,0.0,-1.0,-1.0
9.0,6.185210204268866,4.539692042628146,3.9269908169872414,1.292592065011805,-1.0668533493133625,5.889302958596016e-16,0.0,-1.0,-1.0
9.02,6.2126241915048315,4.520289653116175,3.9269908169872414,1.2674632385348306,-1.097974753164668,1.25186062632287e-15,0.0,-1.0,-1.0
9.040000000000001,6.240038178740799,4.500887263604203,3.9269908169872414,1.2423344120578537,-1.1290961570159763,1.9147909567861976e-15,0.0,-1.0,-1.0
9.06,6.265342676155604,4.4788723253245974,3.9269908169872414,1.2080630943087434,-1.1481867823844805,1.7695213270207169e-15,0.0,-1.0,-1.0
9.08,6.290083369858851,4.456159130681277,3.9269908169872414,1.1713482613265151,-1.1640619394945033,1.408243953256284e-15,0.0,-1.0,-1.0
9.1,6.3148240635620985,4.4334459360379554,3.9269908169872414,1.1346334283442872,-1.1799370966045264,1.0469665794918509e-15,0.0,-1.0,-1.0
9.120000000000001,6.339564757265348,4.410732741394632,3.9269908169872414,1.0979185953620556,-1.1958122537145508,6.856892057273858e-16,0.0,-1.0,-1.0
9.14,6.364305450968596,4.388019546751312,3.9269908169872414,1.0612037623798276,-1.2116874108245739,3.244118319629527e-16,0.0,-1.0,-1.0
9.16,6.387210703122372,4.3645127240128225,3.9269908169872414,1.0229984350255297,-1.2186883534180963,-2.6126782465825367e-17,0.0,-1.0,-1.0
9.18,6.40804554289901,4.340110673947941,3.9269908169872414,0.9831118021581909,-1.2156790161540822,-3.6455187562770563e-16,0.0,-1.0,-1.0
9.200000000000001,6.428880382675649,4.315708623883057,3.9269908169872414,0.9432251692908485,-1.2126696788900677,-7.02976968789616e-16,0.0,-1.0,-1.0
9.22,6.449715222452285,4.291306573818176,3.9269908169872414,0.9033385364235097,-1.2096603416260536,-1.0414020619514963e-15,0.0,-1.0,-1.0
9.24,6.470550062228923,4.266904523753294,3.9269908169872414,0.8634519035561709,-1.2066510043620395,-1.3798271551133766e-15,0.0,-1.0,-1.0
9.26,6.490745254295704,4.242550733357148,3.9269908169872414,0.824465105864736,-1.200898918969801,-1.6763770169321318e-15,0.0,-1.0,-1.0
9.28,6.507336812843756,4.218468827245387,3.9269908169872414,0.7905477802455946,-1.1796947981274033,-1.7370111005068045e-15,0.0,-1.0,-1.0
9.3,6.5239283713918095,4.194386921133626,3.9269908169872414,0.7566304546264502,-1.1584906772850039,-1.7976451840814827e-15,0.0,-1.0,-1.0
9.32,6.540519929939861,4.1703050150218655,3.9269908169872414,0.7227131290073088,-1.1372865564426065,-1.8582792676561554e-15,0.0,-1.0,-1.0
9.34,6.557111488487912,4.146223108910106,3.9269908169872414,0.6887958033881674,-1.1160824356002088,-1.918913351230828e-15,0.0,-1.0,-1.0
9.36,6.5737030470359645,4.122141202798346,3.9269908169872414,0.654878477769026,-1.0948783147578114,-1.979547434805501e-15,0.0,-1.0,-1.0
9.38,6.587294109327528,4.099935119265409,3.9269908169872414,0.6269247512539096,-1.0665733262772015,-1.8469939716900995e-15,0.0,-1.0,-1.0
9.4,6.600277422687219,4.078108982604996,3.9269908169872414,0.6001789485873112,-1.036830060807191,-1.6753104730353377e-15,0.0,-1.0,-1.0
9.42,6.613260736046908,4.056282845944583,3.9269908169872414,0.573433145920713,-1.0070867953371805,-1.5036269743805757e-15,0.0,-1.0,-1.0
9.44,6.626244049406598,4.03445670928417,3.9269908169872414,0.5466873432541147,-0.9773435298671701,-1.3319434757258136e-15,0.0,-1.0,-1.0
9.46,6.639227362766289,4.012630572623755,3.9269908169872414,0.5199415405875141,-0.9476002643971569,-1.1602599770710364e-15,0.0,-1.0,-1.0
9.48,6.650752767274416,3.9924257359685664,3.9269908169872414,0.49527644549351507,-0.9162163303607599,-8.485606252948772e-16,0.0,-1.0,-1.0
9.5,6.6608907674492075,3.9737637931990113,3.9269908169872414,0.47259143488801836,-0.8832710705417987,-4.0361659148790454e-16,0.0,-1.0,-1.0
9.52,6.671028767623999,3.9551018504294557,3.9269908169872414,0.4499064242825216,-0.8503258107228375,4.1327442319068135e-17,0.0,-1.0,-1.0
9.540000000000001,6.681166767798791,3.936439907659899,3.9269908169872414,0.4272214136770229,-0.8173805509038734,4.862714761260802e-16,0.0,-1.0,-1.0
9.56,6.691304767973583,3.9177779648903437,3.9269908169872414,0.40453640307152616,-0.7844352910849123,9.312155099330527e-16,0.0,-1.0,-1.0
9.58,6.700976486016171,3.899793199939283,3.9269908169872414,0.3823742960703643,-0.7511600098159171,1.201409448218345e-15,0.0,-1.0,-1.0
9.6,6.7087011744433225,3.884636090556533,3.9269908169872414,0.3623956499683994,-0.716506675448661,7.419086635386344e-16,0.0,-1.0,-1.0
9.620000000000001,6.716425862870474,3.8694789811737818,3.9269908169872414,0.3424170038664327,-0.6818533410814017,2.824078788588829e-16,0.0,-1.0,-1.0
9.64,6.724150551297625,3.8543218717910315,3.9269908169872414,0.32243835776446783,-0.6472000067141455,-1.7709290582082767e-16,0.0,-1.0,-1.0
9.66,6.7318752397247765,3.839164762408281,3.9269908169872414,0.30245971166250296,-0.6125466723468893,-6.365936905005384e-16,0.0,-1.0,-1.0
9.68,6.739599928151927,3.8240076530255314,3.9269908169872414,0.28248106556053804,-0.5778933379796332,-1.096094475180249e-15,0.0,-1.0,-1.0
9.700000000000001,6.745466942253675,3.8120727144152715,3.9269908169872414,0.26415505108542797,-0.5423455086649498,-1.0743563633684312e-15,0.0,-1.0,-1.0
9.72,6.75106623157133,3.8006021494374487,3.9269908169872414,0.24606721099827986,-0.5066687662983987,-9.832629410494652e-16,0.0,-1.0,-1.0
9.74,6.756665520888985,3.7891315844596254,3.9269908169872414,0.22797937091113174,-0.47099202393184764,-8.921695187304993e-16,0.0,-1.0,-1.0
9.76,6.7622648102066405,3.7776610194818026,3.9269908169872414,0.2098915308239836,-0.4353152815652966,-8.010760964115332e-16,0.0,-1.0,-1.0
9.78,6.767864099524296,3.7661904545039797,3.9269908169872414,0.19180369073683548,-0.3996385391987455,-7.099826740925672e-16,0.0,-1.0,-1.0
9.8,6.772395703236062,3.7568258095313247,3.9269908169872414,0.17448307750377526,-0.3635911562141256,-4.806680684993244e-16,0.0,-1.0,-1.0
9.82,6.776070744082738,3.749150662724912,3.9269908169872414,0.1577779807005404,-0.32724642259747155,-1.404639537582993e-16,0.0,-1.0,-1.0
9.84,6.779745784929415,3.7414755159185,3.9269908169872414,0.14107288389730552,-0.2909016889808175,1.9974016098272598e-16,0.0,-1.0,-1.0
9.86,6.783420825776092,3.7338003691120876,3.9269908169872414,0.12436778709407063,-0.25455695536416345,5.399442757237512e-16,0.0,-1.0,-1.0
9.88,6.787095866622769,3.7261252223056744,3.9269908169872414,0.10766269029083428,-0.2182122217475062,8.801483904648065e-16,0.0,-1.0,-1.0
9.9,6.790352066787546,3.7193613334937994,3.9269908169872414,0.0906900931716055,-0.18199557354030907,1.0896540666175202e-15,0.0,-1.0,-1.0
